BaseDateTime,LAT,LON,IMO
2023-01-01T00:00:00,47.3036,-122.50945,IMO0000000
2023-01-01T00:00:00,38.4036,-82.55694,IMO8851352
2023-01-01T00:00:00,34.33537,-119.56046,IMO8982577
2023-01-01T00:00:01,30.35033,-81.62083,IMO6608684
2023-01-01T00:00:01,23.64963,-83.18562,IMO9347310
2023-01-01T00:00:01,48.96757,-123.18373,IMO9926025
2023-01-01T00:00:02,47.64484,-122.31189,IMO0000000
2023-01-01T00:00:02,39.88651,-75.17644,IMO7338808
2023-01-01T00:00:02,48.75457,-122.49348,IMO8705852
2023-01-01T00:00:02,28.56499,-94.73412,IMO9505819
2023-01-01T00:00:02,40.7869,-73.92074,IMO9648049
2023-01-01T00:00:02,28.93864,-95.33763,IMO9794226
2023-01-01T00:00:03,47.67331,-122.20882,IMO0000000
2023-01-01T00:00:04,38.77567,-76.5631,IMO0000000
2023-01-01T00:00:04,28.91963,-94.37033,IMO9935492
2023-01-01T00:00:05,49.31105,-123.09294,IMO0000000
2023-01-01T00:00:06,30.04072,-81.70788,IMO0000000
2023-01-01T00:00:06,38.53129,-90.25852,IMO0599138
2023-01-01T00:00:06,37.80123,-88.02081,IMO101288926
2023-01-01T00:00:06,45s106,-83.3696,IMO7318901
2023-01-01T00:00:07,28.54712,-90.75697,IMO9704295
2023-01-01T00:00:08,29.2333,-94.45173,IMO9567702
2023-01-01T00:00:08,29.1402,-90.21137,IMO9672600
2023-01-01T00:00:09,,,
2023-01-02T00:00:00,33.71955,-118.28164,IMO0000000
2023-01-02T00:00:00,29.90019,-90.08083,IMO8635849
2023-01-02T00:00:00,36.14543,-75.29645,IMO9224726
2023-01-02T00:00:00,41.35497,-71.43053,IMO9857353
2023-01-02T00:00:01,48.03811,-124.87481,IMO8841826
2023-01-02T00:00:01,33.73496,-118.27088,IMO8978174
2023-01-02T00:00:02,37.84954,-76.17905,IMO159000000
2023-01-02T00:00:02,27.84659,-97.22503,IMO9681766
2023-01-02T00:00:03,47.26405,-86.78193,IMO5025691
2023-01-02T00:00:03,42.28962,-83.14139,IMO7329314
2023-01-02T00:00:03,36.96916,-76.42814,IMO8741777
2023-01-02T00:00:03,30.00374,-87.97923,IMO8964276
2023-01-02T00:00:03,39.7169,-75.51683,IMO8973019
2023-01-02T00:00:03,38.76381,-74.80765,IMO9744958
2023-01-02T00:00:04,41.57357,-70.26946,IMO7334199
2023-01-02T00:00:05,35.45675,-75.02573,IMO9420631
2023-01-02T00:00:06,29.99598,-93.9472,IMO9823613
2023-01-02T00:00:07,29.74451,-93.86878,IMO9529750
2023-01-02T00:00:08,29.65662,-93.2957,IMO8101783
2023-01-02T00:00:08,29.98644,-90.39904,IMO8992534
2023-01-02T00:00:09,47.53862,-122.32848,IMO906816000
2023-01-03T00:00:00,29.35462,-94.81076,IMO1301428
2023-01-03T00:00:00,42.18221,-73.86491,IMO7207748
2023-01-03T00:00:00,40.64472,-74.07156,IMO9364423
2023-01-03T00:00:01,29.41511,-89.60715,IMO9384033
2023-01-03T00:00:02,33.33054,-78.13985,IMO0000000
2023-01-03T00:00:02,47.55557,-122.34553,IMO7427477
2023-01-03T00:00:02,29.99355,-90.40892,IMO8992924
2023-01-03T00:00:02,29.73734,-95.12104,IMO9415777
2023-01-03T00:00:02,21.32861,-158.11836,IMO9664718
2023-01-03T00:00:02,40.40953,-73.99631,IMO9842243
2023-01-03T00:00:02,32.12044,-81.13169,IMO9967031
2023-01-03T00:00:03,37.82902,-76.27896,IMO7807512
2023-01-03T00:00:03,29.47211,-94.95633,IMO7819498
2023-01-03T00:00:03,39.90133,-75.13446,IMO9215672
2023-01-03T00:00:04,29.77987,-92.18385,IMO8987852
2023-01-03T00:00:05,42.28083,-83.12676,IMO8980878
2023-01-03T00:00:05,29.75824,-95.09791,IMO8991085
2023-01-03T00:00:06,38.53972,-90.25039,IMO0599138
2023-01-03T00:00:06,30.40459,-91.20255,IMO8964537
2023-01-03T00:00:06,32.71607,-79.7959,IMO9684469
2023-01-03T00:00:06,29.37628,-88.07401,IMO9721841
2023-01-03T00:00:07,33.97742,-76.77678,IMO7042863
2023-01-03T00:00:07,43.65789,-70.24813,IMO8218914
2023-01-03T00:00:07,48.68966,-123.40997,IMO9332755
2023-01-03T00:00:08,33.9042,-118.45148,IMO9878890
2023-01-04T00:00:00,25.94733,-79.82546,IMO9454242
2023-01-04T00:00:00,48.30939,-124.18593,IMO9792199
2023-01-04T00:00:01,21.2671,-157.88437,IMO0000000
2023-01-04T00:00:02,32.726,-117.18889,IMO0000000
2023-01-04T00:00:02,29.36877,-94.80741,IMO1313295
2023-01-04T00:00:02,42.90879,-82.4578,IMO9773387
2023-01-04T00:00:03,26.10279,-80.1545,IMO0000000
2023-01-04T00:00:03,49.15954,-122.94817,IMO7434779
2023-01-04T00:00:03,49.29138,-123.05837,IMO9158173
2023-01-04T00:00:03,47.97463,-122.34914,IMO9720160
2023-01-04T00:00:04,30.50386,-87.44095,IMO0000000
2023-01-04T00:00:04,39.84828,-75.29627,IMO1301031
2023-01-04T00:00:05,34.24447,-119.26303,IMO0000000
2023-01-04T00:00:05,27.82644,-97.22656,IMO9824124
2023-01-04T00:00:07,25.78674,-80.17987,IMO0000000
2023-01-04T00:00:07,30.55829,-87.21404,IMO8983026
2023-01-05T00:00:00,33.98615,-77.94709,IMO6705016
2023-01-05T00:00:00,29.94922,-93.86392,IMO9201645
2023-01-05T00:00:00,33.77293,-118.21786,IMO9765720
2023-01-05T00:00:01,48.61382,-123.51721,IMO7228481
2023-01-05T00:00:01,30.04531,-90.54906,IMO8635734
2023-01-05T00:00:02,29.66132,-91.43489,IMO0623795
2023-01-05T00:00:02,46.15707,-123.40235,IMO8423806
2023-01-05T00:00:02,29.0194,-91.84426,IMO8980000
2023-01-05T00:00:02,29.03986,-92.92381,IMO8998148
2023-01-05T00:00:02,27.91519,-82.42639,IMO9312561
2023-01-05T00:00:02,32.0991,-81.01617,IMO9365336
2023-01-05T00:00:02,26.13399,-80.10925,IMO9415284
2023-01-05T00:00:02,17.93818,-65.80254,IMO9581942
2023-01-05T00:00:03,29.6195,-95.00004,IMO0000000
2023-01-05T00:00:03,29.21643,-90.22113,IMO8978722
2023-01-05T00:00:04,39.2802,-76.58179,IMO0000000
2023-01-05T00:00:04,29.93741,-90.34578,IMO1323487
2023-01-05T00:00:04,42.59363,-73.7587,IMO8964721
2023-01-05T00:00:04,28.21887,-89.07423,IMO9290610
2023-01-05T00:00:05,42.18095,-83.1353,IMO5102865
2023-01-05T00:00:06,49.26408,-123.65192,IMO7411143
2023-01-06T00:00:00,47.66709,-122.3908,IMO7427489
2023-01-06T00:00:00,32.83968,-117.38634,IMO9664988
2023-01-06T00:00:01,47.2531,-122.43393,IMO0000000
2023-01-06T00:00:01,47.54871,-88.35165,IMO8973033
2023-01-06T00:00:01,30.2826,-88.93631,IMO9559949
2023-01-06T00:00:01,28.23035,-89.6031,IMO9726217
2023-01-06T00:00:01,27.92868,-84.81764,IMO9753179
2023-01-06T00:00:02,29.65702,-94.97054,IMO5129095
2023-01-06T00:00:03,29.92894,-90.21719,IMO7237470
2023-01-06T00:00:03,29.07988,-89.28755,IMO9780964
2023-01-06T00:00:04,46.16849,-123.91405,IMO7520683
2023-01-06T00:00:04,47.66367,-122.39058,IMO8124230
2023-01-06T00:00:04,29.93306,-90.21659,IMO8850982
2023-01-06T00:00:05,41.81535,-71.40039,IMO8127505
2023-01-06T00:00:05,32.08184,-81.06538,IMO8972948
2023-01-06T00:00:05,25.56653,-79.27618,IMO9248332
2023-01-06T00:00:05,29.36825,-94.89153,IMO9694476
2023-01-06T00:00:05,24.42495,-80.29674,IMO9782974
2023-01-06T00:00:06,39.20249,-73.85864,IMO9333022
2023-01-06T00:00:07,28.45958,-93.27389,IMO9692650
2023-01-06T00:00:08,29.99206,-90.43709,IMO7902025
2023-01-06T00:00:08,41.29001,-72.90783,IMO9727663
2023-01-07T00:00:00,28.03523,-96.99736,IMO1281792
2023-01-07T00:00:00,30.33225,-88.51059,IMO8981418
2023-01-07T00:00:00,16.46062,-66.81817,IMO9285859
2023-01-07T00:00:00,38.96296,-73.99428,IMO9484948
2023-01-07T00:00:00,40.78883,-73.91898,IMO9648049
2023-01-07T00:00:00,25.77317,-80.17567,IMO9668790
2023-01-07T00:00:01,40.13884,-74.75478,IMO7338808
2023-01-07T00:00:01,41.58907,-71.40992,IMO7367407
2023-01-07T00:00:01,37.82848,-76.27861,IMO8305511
2023-01-07T00:00:01,43.13064,-79.19311,IMO9619282
2023-01-07T00:00:02,46.16846,-123.91406,IMO7520683
2023-01-07T00:00:02,40.63847,-74.15613,IMO8978497
2023-01-07T00:00:02,29.56208,-93.73587,IMO9369382
2023-01-07T00:00:02,29.86129,-93.93812,IMO9397406
2023-01-07T00:00:03,37.77148,-122.29936,IMO9083392
2023-01-07T00:00:03,29.34392,-94.75504,IMO9338852
2023-01-07T00:00:05,35.89395,-75.64316,IMO0000000
2023-01-07T00:00:05,34.13842,-76.91155,IMO8201090
2023-01-07T00:00:06,28.05437,-92.74772,IMO9408102
2023-01-07T00:00:06,38.76458,-74.61797,IMO9748007
2023-01-07T00:00:06,24.77101,-79.69464,IMO9839844
2023-01-07T00:00:07,47.64613,-122.43273,IMO0000000
2023-01-07T00:00:07,48.95541,-123.20799,IMO9750282
2023-01-08T00:00:00,33.71997,-118.28189,IMO0000000
2023-01-08T00:00:00,27.87727,-97.2653,IMO9178202
2023-01-08T00:00:00,33.77465,-118.21523,IMO9258791
2023-01-08T00:00:00,40.8021,-73.88498,IMO9501916
2023-01-08T00:00:00,20.71307,-158.03809,IMO9700029
2023-01-08T00:00:01,32.75989,-117.23905,IMO0000000
2023-01-08T00:00:01,29.38095,-89.59531,IMO7609477
2023-01-08T00:00:01,30.39662,-88.26066,IMO8038443
2023-01-08T00:00:01,30.27109,-89.16142,IMO8981418
2023-01-08T00:00:01,29.74491,-93.86958,IMO9423138
2023-01-08T00:00:02,33.97616,-118.44263,IMO0000000
2023-01-08T00:00:02,29.60324,-94.95503,IMO7819498
2023-01-08T00:00:02,47.66369,-122.3906,IMO8124230
2023-01-08T00:00:02,41.81511,-71.40023,IMO8218914
2023-01-08T00:00:02,38.26514,-90.37122,IMO8635526
2023-01-08T00:00:03,40.64873,-74.11161,IMO9796731
2023-01-08T00:00:03,27.39048,-96.8563,IMO9912000
2023-01-08T00:00:04,39.71695,-75.51709,IMO8973007
2023-01-08T00:00:04,36.96818,-76.11319,IMO8976487
2023-01-08T00:00:04,36.90535,-122.64424,IMO9311191
2023-01-08T00:00:04,29.21507,-94.55607,IMO9406611
2023-01-08T00:00:04,28.66875,-94.66439,IMO9675509
2023-01-08T00:00:05,29.88299,-91.42695,IMO8635588
2023-01-08T00:00:05,32.68642,-117.13364,IMO9529762
2023-01-08T00:00:05,27.63299,-82.56091,IMO9641742
2023-01-08T00:00:06,39.26925,-76.58066,IMO9369215
2023-01-09T00:00:00,41.07989,-73.17436,IMO5108182
2023-01-09T00:00:00,48.85729,-123.31894,IMO9905746
2023-01-09T00:00:01,29.03717,-94.47834,IMO9348651
2023-01-09T00:00:02,24.78435,-82.40725,IMO8961298
2023-01-09T00:00:02,30.07258,-93.34095,IMO8968234
2023-01-09T00:00:03,30.27275,-91.14204,IMO8964733
2023-01-09T00:00:04,29.21643,-90.22113,IMO8978722
2023-01-09T00:00:04,38.62049,-74.82227,IMO9189897
2023-01-09T00:00:06,34.16869,-119.2225,IMO0000000
2023-01-09T00:00:06,29.24607,-94.78967,IMO8644589
2023-01-09T00:00:06,26.31173,-79.41543,IMO9351452
2023-01-09T00:00:07,33.75996,-118.18524,IMO0000000
2023-01-09T00:00:07,25.79889,-80.24905,IMO0682459
2023-01-09T00:00:22,37.76716,-122.28651,IMO0000000
2023-01-09T00:00:23,37.67234,-122.37962,IMO0000000
2023-01-10T00:00:00,48.95026,-125.55733,IMO9211810
2023-01-10T00:00:01,28.81389,-91.7396,IMO9688582
2023-01-10T00:00:01,39.10648,-124.19613,IMO9690896
2023-01-10T00:00:02,48.76136,-122.82245,IMO8516433
2023-01-10T00:00:02,38.4174,-74.37388,IMO9298636
2023-01-10T00:00:02,41.53332,-71.35097,IMO9471082
2023-01-10T00:00:02,21.32853,-158.11834,IMO9664718
2023-01-10T00:00:03,47.65924,-122.37867,IMO8030788
2023-01-10T00:00:03,41.61262,-71.4047,IMO8218914
2023-01-10T00:00:03,45.54753,-122.69722,IMO8652964
2023-01-10T00:00:03,26.06113,-80.13042,IMO9521045
2023-01-10T00:00:03,42.5896,-73.75943,IMO9653238
2023-01-10T00:00:04,47.66367,-122.3906,IMO8124230
2023-01-10T00:00:04,28.25361,-85.16223,IMO9395707
2023-01-10T00:00:04,49.17788,-123.85932,IMO9900605
2023-01-10T00:00:05,29.573,-90.57824,IMO101269035
2023-01-10T00:00:05,29.32566,-117.82507,IMO8987876
2023-01-10T00:00:05,18.06747,-68.42136,IMO9338278
2023-01-10T00:00:05,18.0014,-68.50248,IMO9410260
2023-01-10T00:00:07,47.66573,-122.39177,IMO7043221
2023-01-10T00:00:07,29.13617,-94.43533,IMO9167227
2023-01-10T00:00:07,26.09803,-80.16401,IMO9693343
2023-01-10T00:00:07,29.68446,-94.98413,IMO9752278
